0, -0.0375702,0
390.727, 0,0
390.898, 0,0
391.069, 0,0
391.24, 0,0
391.411, 0,0
391.581, 0,0
391.752, 0,0
391.923, 0,0
392.094, 0,0
392.265, 0,0
392.436, 0,0
392.607, 0,0
392.777, 0,0
392.948, 0,0
393.119, 0,0
393.29, 0,0
393.461, 0,0
393.632, 0,0
393.802, 0,0
393.973, 0,0
394.144, 0,0
394.315, 0,0
394.486, 0,0
394.657, 0,0
394.828, 0,0
394.998, 0,0
395.169, 0,0
395.34, 0,0
395.511, 0,0
395.682, 0,0
395.853, 0,0
396.023, 0,0
396.194, 0,0
396.365, 0,0
396.536, 0,0
396.707, 0,0
396.878, 0,0
397.049, 0,0
397.219, 0,0
397.39, 0,0
397.561, 0,0
397.732, 0,0
397.903, 0,0
398.074, 0,0
398.244, 0,0
398.415, 0,0
398.586, 0,0
398.757, 0,0
398.928, 0,0
399.099, 0,0
399.27, 0,0
399.44, 0,0
399.611, 0,0
399.782, 0,0
399.953, 0,0
400.124, 0,0
400.295, 0,0
400.465, 0,0
400.636, 0,0
400.807, 0,0
400.978, 0,0
401.149, 0,0
401.32, 0,0
401.491, 0,0
401.661, 0,0
401.832, 0,0
402.003, 0,0
402.174, 0,0
402.345, 0,0
402.516, 0,0
402.687, 0,0
402.857, 0,0
403.028, 0,0
403.199, 0,0
403.37, 0,0
403.541, 0,0
403.712, 0,0
403.882, 0,0
404.053, 0,0
404.224, 0,0
404.395, 0,0
404.566, 0,0
404.737, 0,0
404.908, 0,0
405.078, 0,0
405.249, 0,0
405.42, 0,0
405.591, 0,0
405.762, 0,0
405.933, 0,0
406.103, 0,0
406.274, 0,0
406.445, 0,0
406.616, 0,0
406.787, 0,0
406.958, 0,0
407.129, 0,0
407.299, 0,0
407.47, 0,0
407.641, 0,0
407.812, 0,0
407.983, 0,0
408.154, 0,0
408.324, 0,0
408.495, 0,0
408.666, 0,0
408.837, 0,0
409.008, 0,0
409.179, 0,0
409.35, 0,0
409.52, 0,0
409.691, 0,0
409.862, 0,0
410.033, 0,0
410.204, 0,0
410.375, 0,0
410.545, 0,0
410.716, 0,0
410.887, 0,0
411.058, 0,0
411.229, 0,0
411.4, 0,0
411.571, 0,0
411.741, 0,0
411.912, 0,0
412.083, 0,0
412.254, 0,0
412.425, 0,0
412.596, 0,0
412.766, 0,0
412.937, 0,0
413.108, 0,0
413.279, 0,0
413.45, 0,0
413.621, 0,0
413.792, 0,0
413.962, 0,0
414.133, 0,0
414.304, 0,0
414.475, 0,0
414.646, 0,0
414.817, 0,0
414.987, 0,0
415.158, 0,0
415.329, 0,0
415.5, 0,0
415.671, 0,0
415.842, 0,0
416.013, 0,0
416.183, 0,0
416.354, 0,0
416.525, 0,0
416.696, 0,0
416.867, 0,0
417.038, 0,0
417.209, 0,0
417.379, 0,0
417.55, 0,0
417.721, 0,0
417.892, 0,0
418.063, 0,0
418.234, 0,0
418.404, 0,0
418.575, 0,0
418.746, 0,0
418.917, 0,0
419.088, 0,0
419.259, 0,0
419.43, 0,0
419.6, 0,0
419.771, 0,0
419.942, 0,0
420.113, 0,0
420.284, 0,0
420.455, 0,0
420.625, 0,0
420.796, 0,0
420.967, 0,0
421.138, 0,0
421.309, 0,0
421.48, 0,0
421.651, 0,0
421.821, 0,0
421.992, 0,0
422.163, 0,0
422.334, 0,0
422.505, 0,0
422.676, 0,0
422.846, 0,0
423.017, 0,0
423.188, 0,0
423.359, 0,0
423.53, 0,0
423.701, 0,0
423.872, 0,0
424.042, 0,0
424.213, 0,0
424.384, 0,0
424.555, 0,0
424.726, 0,0
424.897, 0,0
425.067, 0,0
425.238, 0,0
425.409, 0,0
425.58, 0,0
425.751, 0,0
425.922, 0,0
426.093, 0,0
426.263, 0,0
426.434, 0,0
426.605, 0,0
426.776, 0,0
426.947, 0,0
427.118, 0,0
427.288, 0,0
427.459, 0,0
427.63, 0,0
427.801, 0,0
427.972, 0,0
428.143, 0,0
428.314, 0,0
428.484, 0,0
428.655, 0,0
428.826, 0,0
428.997, 0,0
429.168, 0,0
429.339, 0,0
429.509, 0,0
429.68, 0,0
429.851, 0,0
430.022, 0,0
430.193, 0,0
430.364, 0,0
430.535, 0,0
430.705, 0,0
430.876, 0,0
431.047, 0,0
431.218, 0,0
431.389, 0,0
431.56, 0,0
431.731, 0,0
431.901, 0,0
432.072, 0,0
432.243, 0,0
432.414, 0,0
432.585, 0,0
432.756, 0,0
432.926, 0,0
433.097, 0,0
433.268, 0,0
433.439, 0,0
433.61, 0,0
433.781, 0,0
433.952, 0,0
434.122, 0,0
434.293, 0,0
434.464, 0,0
434.635, 0,0
434.806, 0,0
434.977, 0,0
435.147, 0,0
435.318, 0,0
435.489, 0,0
435.66, 0,0
435.831, 0,0
436.002, 0,0
436.173, 0,0
436.343, 0,0
436.514, 0,0
436.685, 0,0
436.856, 0,0
437.027, 0,0
437.198, 0,0
437.368, 0,0
437.539, 0,0
437.71, 0,0
437.881, 0,0
438.052, 0,0
438.223, 0,0
438.394, 0,0
438.564, 0,0
438.735, 0,0
438.906, 0,0
439.077, 0,0
439.248, 0,0
439.419, 0,0
439.589, 0,0
439.76, 0,0
439.931, 0,0
440.102, 0,0
440.273, 0,0
440.444, 0,0
440.615, 0,0
440.785, 0,0
440.956, 0,0
441.127, 0,0
441.298, 0,0
441.469, 0,0
441.64, 0,0
441.81, 0,0
441.981, 0,0
442.152, 0,0
442.323, 0,0
442.494, 0,0
442.665, 0,0
442.836, 0,0
443.006, 0,0
443.177, 0,0
443.348, 0,0
443.519, 0,0
443.69, 0,0
443.861, 0,0
444.031, 0,0
444.202, 0,0
444.373, 0,0
444.544, 0,0
444.715, 0,0
444.886, 0,0
445.057, 0,0
445.227, 0,0
445.398, 0,0
445.569, 0,0
445.74, 0,0
445.911, 0,0
446.082, 0,0
446.252, 0,0
446.423, 0,0
446.594, 0,0
446.765, 0,0
446.936, 0,0
447.107, 0,0
447.278, 0,0
447.448, 0,0
447.619, 0,0
447.79, 0,0
447.961, 0,0
448.132, 0,0
448.303, 0,0
448.474, 0,0
448.644, 0,0
448.815, 0,0
448.986, 0,0
449.157, 0,0
449.328, 0,0
449.499, 0,0
449.669, 0,0
449.84, 0,0
450.011, 0,0
450.182, 0,0
450.353, 0,0
450.524, 0,0
450.695, 0,0
450.865, 0,0
451.036, 0,0
451.207, 0,0
451.378, 0,0
451.549, 0,0
451.72, 0,0
451.89, 0,0
452.061, 0,0
452.232, 0,0
452.403, 0,0
452.574, 0,0
452.745, 0,0
452.916, 0,0
453.086, 0,0
453.257, 0,0
453.428, 0,0
453.599, 0,0
453.77, 0,0
453.941, 0,0
454.111, 0,0
454.282, 0,0
454.453, 0,0
454.624, 0,0
454.795, 0,0
454.966, 0,0
455.137, 0,0
455.307, 0,0
455.478, 0,0
455.649, 0,0
455.82, 0,0
455.991, 0,0
456.162, 0,0
456.332, 0,0
456.503, 0,0
456.674, 0,0
456.845, 0,0
457.016, 0,0
457.187, 0,0
457.358, 0,0
457.528, 0,0
457.699, 0,0
457.87, 0,0
458.041, 0,0
458.212, 0,0
458.383, 0,0
458.553, 0,0
458.724, 0,0
458.895, 0,0
459.066, 0,0
459.237, 0,0
459.408, 0,0
459.579, 0,0
459.749, 0,0
459.92, 0,0
460.091, 0,0
460.262, 0,0
460.433, 0,0
460.604, 0,0
460.774, 0,0
460.945, 0,0
461.116, 0,0
461.287, 0,0
461.458, 0,0
461.629, 0,0
461.8, 0,0
461.97, 0,0
462.141, 0,0
462.312, 0,0
462.483, 0,0
462.654, 0,0
462.825, 0,0
462.996, 0,0
463.166, 0,0
463.337, 0,0
463.508, 0,0
463.679, 0,0
463.85, 0,0
464.021, 0,0
464.191, 0,0
464.362, 0,0
464.533, 0,0
464.704, 0,0
464.875, 0,0
465.046, 0,0
465.217, 0,0
465.387, 0,0
465.558, 0,0
465.729, 0,0
465.9, 0,0
466.071, 0,0
466.242, 0,0
466.412, 0,0
466.583, 0,0
466.754, 0,0
466.925, 0,0
467.096, 0,0
467.267, 0,0
467.438, 0,0
467.608, 0,0
467.779, 0,0
467.95, 0,0
468.121, 0,0
468.292, 0,0
468.463, 0,0
468.633, 0,0
468.804, 0,0
468.975, 0,0
469.146, 0,0
469.317, 0,0
469.488, 0,0
469.659, 0,0
469.829, 0,0
470, 0,0
470.171, 0,0
470.342, 0,0
470.513, 0,0
470.684, 0,0
470.854, 0,0
471.025, 0,0
471.196, 0,0
471.367, 0,0
471.538, 0,0
471.709, 0,0
471.88, 0,0
472.05, 0,0
472.221, 0,0
472.392, 0,0
472.563, 0,0
472.734, 0,0
472.905, 0,0
473.075, 0,0
473.246, 0,0
473.417, 0,0
473.588, 0,0
473.759, 0,0
473.93, 0,0
474.101, 0,0
474.271, 0,0
474.442, 0,0
474.613, 0,0
474.784, 0,0
474.955, 0,0
475.126, 0,0
475.296, 0,0
475.467, 0,0
475.638, 0,0
475.809, 0,0
475.98, 0,0
476.151, 0,0
476.322, 0,0
476.492, 0,0
476.663, 0,0
476.834, 0,0
477.005, 0,0
477.176, 0,0
477.347, 0,0
477.518, 0,0
477.688, 0,0
477.859, 0,0
478.03, 0,0
478.201, 0,0
478.372, 0,0
478.543, 0,0
478.713, 0,0
478.884, 0,0
479.055, 0,0
479.226, 0,0
479.397, 0,0
479.568, 0,0
479.739, 0,0
479.909, 0,0
480.08, 0,0
480.251, 0,0
480.422, 0,0
480.593, 0,0
480.764, 0,0
480.934, 0,0
481.105, 0,0
481.276, 0,0
481.447, 0,0
481.618, 0,0
481.789, 0,0
481.96, 0,0
482.13, 0,0
482.301, 0,0
482.472, 0,0
482.643, 0,0
482.814, 0,0
482.985, 0,0
483.155, 0,0
483.326, 0,0
483.497, 0,0
483.668, 0,0
483.839, 0,0
484.01, 0,0
484.181, 0,0
484.351, 0,0
484.522, 0,0
484.693, 0,0
484.864, 0,0
485.035, 0,0
485.206, 0,0
485.376, 0,0
485.547, 0,0
485.718, 0,0
485.889, 0,0
486.06, 0,0
486.231, 0,0
486.402, 0,0
486.572, 0,0
486.743, 0,0
486.914, 0,0
487.085, 0,0
487.256, 0,0
487.427, 0,0
487.597, 0,0
487.768, 0,0
487.939, 0,0
488.11, 0,0
488.281, 0,0
488.452, 0,0
488.623, 0,0
488.793, 0,0
488.964, 0,0
489.135, 0,0
489.306, 0,0
489.477, 0,0
489.648, 0,0
489.818, 0,0
489.989, 0,0
490.16, 0,0
490.331, 0,0
490.502, 0,0
490.673, 0,0
490.844, 0,0
491.014, 0,0
491.185, 0,0
491.356, 0,0
491.527, 0,0
491.698, 0,0
491.869, 0,0
492.04, 0,0
492.21, 0,0
492.381, 0,0
492.552, 0,0
492.723, 0,0
492.894, 0,0
493.065, 0,0
493.235, 0,0
493.406, 0,0
493.577, 0,0
493.748, 0,0
493.919, 0,0
494.09, 0,0
494.261, 0,0
494.431, 0,0
494.602, 0,0
494.773, 0,0
494.944, 0,0
495.115, 0,0
495.286, 0,0
495.456, 0,0
495.627, 0,0
495.798, 0,0
495.969, 0,0
496.14, 0,0
496.311, 0,0
496.482, 0,0
496.652, 0,0
496.823, 0,0
496.994, 0,0
497.165, 0,0
497.336, 0,0
497.507, 0,0
497.677, 0,0
497.848, 0,0
498.019, 0,0
498.19, 0,0
498.361, 0,0
498.532, 0,0
498.703, 0,0
498.873, 0,0
499.044, 0,0
499.215, 0,0
499.386, 0,0
499.557, 0,0
499.728, 0,0
499.898, 0,0
500.069, 0,0
500.24, 0,0
500.411, 0,0
500.582, 0,0
500.753, 0,0
500.924, 0,0
501.094, 0,0
501.265, 0,0
501.436, 0,0
501.607, 0,0
501.778, 0,0
501.949, 0,0
502.119, 0,0
502.29, 0,0
502.461, 0,0
502.632, 0,0
502.803, 0,0
502.974, 0,0
503.145, 0,0
503.315, 0,0
503.486, 0,0
503.657, 0,0
503.828, 0,0
503.999, 0,0
504.17, 0,0
504.34, 0,0
504.511, 0,0
504.682, 0,0
504.853, 0,0
505.024, 0,0
505.195, 0,0
505.366, 0,0
505.536, 0,0
505.707, 0,0
505.878, 0,0
506.049, 0,0
506.22, 0,0
506.391, 0,0
506.562, 0,0
506.732, 0,0
506.903, 0,0
507.074, 0,0
507.245, 0,0
507.416, 0,0
507.587, 0,0
507.757, 0,0
507.928, 0,0
508.099, 0,0
508.27, 0,0
508.441, 0,0
508.612, 0,0
508.783, 0,0
508.953, 0,0
509.124, 0,0
509.295, 0,0
509.466, 0,0
509.637, 0,0
509.808, 0,0
509.978, 0,0
510.149, 0,0
510.32, 0,0
510.491, 0,0
510.662, 0,0
510.833, 0,0
511.004, 0,0
511.174, 0,0
511.345, 0,0
511.516, 0,0
511.687, 0,0
511.858, 0,0
512.029, 0,0
512.199, 0,0
512.37, 0,0
512.541, 0,0
512.712, 0,0
512.883, 0,0
513.054, 0,0
513.225, 0,0
513.395, 0,0
513.566, 0,0
513.737, 0,0
513.908, 0,0
514.079, 0,0
514.25, 0,0
514.42, 0,0
514.591, 0,0
514.762, 0,0
514.933, 0,0
515.104, 0,0
515.275, 0,0
515.446, 0,0
515.616, 0,0
515.787, 0,0
515.958, 0,0
516.129, 0,0
516.3, 0,0
516.471, 0,0
516.641, 0,0
516.812, 0,0
516.983, 0,0
517.154, 0,0
517.325, 0,0
517.496, 0,0
517.667, 0,0
517.837, 0,0
518.008, 0,0
518.179, 0,0
518.35, 0,0
518.521, 0,0
518.692, 0,0
518.862, 0,0
519.033, 0,0
519.204, 0,0
519.375, 0,0
519.546, 0,0
519.717, 0,0
519.888, 0,0
520.058, 0,0
520.229, 0,0
520.4, 0,0
520.571, 0,0
520.742, 0,0
520.913, 0,0
521.084, 0,0
521.254, 0,0
521.425, 0,0
521.596, 0,0
521.767, 0,0
521.938, 0,0
522.109, 0,0
522.279, 0,0
522.45, 0,0
522.621, 0,0
522.792, 0,0
522.963, 0,0
523.134, 0,0
523.305, 0,0
523.475, 0,0
523.646, 0,0
523.817, 0,0
523.988, 0,0
524.159, 0,0
524.33, 0,0
524.5, 0,0
524.671, 0,0
524.842, 0,0
525.013, 0,0
525.184, 0,0
525.355, 0,0
525.526, 0,0
525.696, 0,0
525.867, 0,0
526.038, 0,0
526.209, 0,0
526.38, 0,0
526.551, 0,0
526.721, 0,0
526.892, 0,0
527.063, 0,0
527.234, 0,0
527.405, 0,0
527.576, 0,0
527.747, 0,0
527.917, 0,0
528.088, 0,0
528.259, 0,0
528.43, 0,0
528.601, 0,0
528.772, 0,0
528.942, 0,0
529.113, 0,0
529.284, 0,0
529.455, 0,0
529.626, 0,0
529.797, 0,0
529.968, 0,0
530.138, 0,0
530.309, 0,0
530.48, 0,0
530.651, 0,0
530.822, 0,0
530.993, 0,0
531.163, 0,0
531.334, 0,0
531.505, 0,0
531.676, 0,0
531.847, 0,0
532.018, 0,0
532.189, 0,0
532.359, 0,0
532.53, 0,0
532.701, 0,0
532.872, 0,0
533.043, 0,0
533.214, 0,0
533.384, 0,0
533.555, 0,0
533.726, 0,0
533.897, 0,0
534.068, 0,0
534.239, 0,0
534.41, 0,0
534.58, 0,0
534.751, 0,0
534.922, 0,0
535.093, 0,0
535.264, 0,0
535.435, 0,0
535.606, 0,0
535.776, 0,0
535.947, 0,0
536.118, 0,0
536.289, 0,0
536.46, 0,0
536.631, 0,0
536.801, 0,0
536.972, 0,0
537.143, 0,0
537.314, 0,0
537.485, 0,0
537.656, 0,0
537.827, 0,0
537.997, 0,0
538.168, 0,0
538.339, 0,0
538.51, 0,0
538.681, 0,0
538.852, 0,0
539.022, 0,0
539.193, 0,0
539.364, 0,0
539.535, 0,0
539.706, 0,0
539.877, 0,0
540.048, 0,0
540.218, 0,0
540.389, 0,0
540.56, 0,0
540.731, 0,0
540.902, 0,0
541.073, 0,0
541.243, 0,0
541.414, 0,0
541.585, 0,0
541.756, 0,0
541.927, 0,0
542.098, 0,0
542.269, 0,0
542.439, 0,0
542.61, 0,0
542.781, 0,0
542.952, 0,0
543.123, 0,0
543.294, 0,0
543.464, 0,0
543.635, 0,0
543.806, 0,0
543.977, 0,0
544.148, 0,0
544.319, 0,0
544.49, 0,0
544.66, 0,0
544.831, 0,0
545.002, 0,0
545.173, 0,0
545.344, 0,0
545.515, 0,0
545.685, 0,0
545.856, 0,0
546.027, 0,0
546.198, 0,0
546.369, 0,0
546.54, 0,0
546.711, 0,0
546.881, 0,0
547.052, 0,0
547.223, 0,0
547.394, 0,0
547.565, 0,0
547.736, 0,0
547.906, 0,0
548.077, 0,0
548.248, 0,0
548.419, 0,0
548.59, 0,0
548.761, 0,0
548.932, 0,0
549.102, 0,0
549.273, 0,0
549.444, 0,0
549.615, 0,0
549.786, 0,0
549.957, 0,0
550.128, 0,0
550.298, 0,0
550.469, 0,0
550.64, 0,0
550.811, 0,0
550.982, 0,0
551.153, 0,0
551.323, 0,0
551.494, 0,0
551.665, 0,0
551.836, 0,0
552.007, 0,0
552.178, 0,0
552.349, 0,0
552.519, 0,0
552.69, 0,0
552.861, 0,0
553.032, 0,0
553.203, 0,0
553.374, 0,0
553.544, 0,0
553.715, 0,0
553.886, 0,0
554.057, 0,0
554.228, 0,0
554.399, 0,0
554.57, 0,0
554.74, 0,0
554.911, 0,0
555.082, 0,0
555.253, 0,0
555.424, 0,0
555.595, 0,0
555.765, 0,0
555.936, 0,0
556.107, 0,0
556.278, 0,0
556.449, 0,0
556.62, 0,0
556.791, 0,0
556.961, 0,0
557.132, 0,0
557.303, 0,0
557.474, 0,0
557.645, 0,0
557.816, 0,0
557.986, 0,0
558.157, 0,0
558.328, 0,0
558.499, 0,0
558.67, 0,0
558.841, 0,0
559.012, 0,0
559.182, 0,0
559.353, 0,0
559.524, 0,0
559.695, 0,0
559.866, 0,0
560.037, 0,0
560.207, 0,0
560.378, 0,0
560.549, 0,0
560.72, 0,0
560.891, 0,0
561.062, 0,0
561.233, 0,0
561.403, 0,0
561.574, 0,0
561.745, 0,0
561.916, 0,0
562.087, 0,0
562.258, 0,0
562.428, 0,0
562.599, 0,0
562.77, 0,0
562.941, 0,0
563.112, 0,0
563.283, 0,0
563.454, 0,0
563.624, 0,0
563.795, 0,0
563.966, 0,0
564.137, 0,0
564.308, 0,0
564.479, 0,0
564.65, 0,0
564.82, 0,0
564.991, 0,0
565.162, 0,0
565.333, 0,0
565.504, 0,0
565.675, 0,0
565.845, 0,0
566.016, 0,0
566.187, 0,0
566.358, 0,0
566.529, 0,0
566.7, 0,0
566.871, 0,0
567.041, 0,0
567.212, 0,0
567.383, 0,0
567.554, 0,0
567.725, 0,0
567.896, 0,0
568.066, 0,0
568.237, 0,0
568.408, 0,0
568.579, 0,0
568.75, 0,0
568.921, 0,0
569.092, 0,0
569.262, 0,0
569.433, 0,0
569.604, 0,0
569.775, 0,0
569.946, 0,0
570.117, 0,0
570.287, 0,0
570.458, 0,0
570.629, 0,0
570.8, 0,0
570.971, 0,0
571.142, 0,0
571.313, 0,0
571.483, 0,0
571.654, 0,0
571.825, 0,0
571.996, 0,0
572.167, 0,0
572.338, 0,0
572.508, 0,0
572.679, 0,0
572.85, 0,0
573.021, 0,0
573.192, 0,0
573.363, 0,0
573.534, 0,0
573.704, 0,0
573.875, 0,0
574.046, 0,0
574.217, 0,0
574.388, 0,0
574.559, 0,0
574.729, 0,0
574.9, 0,0
575.071, 0,0
575.242, 0,0
575.413, 0,0
575.584, 0,0
575.755, 0,0
575.925, 0,0
576.096, 0,0
576.267, 0,0
576.438, 0,0
576.609, 0,0
576.78, 0,0
576.95, 0,0
577.121, 0,0
577.292, 0,0
577.463, 0,0
577.634, 0,0
577.805, 0,0
577.976, 0,0
578.146, 0,0
578.317, 0,0
578.488, 0,0
578.659, 0,0
578.83, 0,0
579.001, 0,0
579.172, 0,0
579.342, 0,0
579.513, 0,0
579.684, 0,0
579.855, 0,0
580.026, 0,0
580.197, 0,0
580.367, 0,0
580.538, 0,0
580.709, 0,0
580.88, 0,0
581.051, 0,0
581.222, 0,0
581.393, 0,0
581.563, 0,0
581.734, 0,0
581.905, 0,0
582.076, 0,0
582.247, 0,0
582.418, 0,0
582.588, 0,0
582.759, 0,0
582.93, 0,0
583.101, 0,0
583.272, 0,0
583.443, 0,0
583.614, 0,0
583.784, 0,0
583.955, 0,0
584.126, 0,0
584.297, 0,0
584.468, 0,0
584.639, 0,0
584.809, 0,0
584.98, 0,0
585.151, 0,0
585.322, 0,0
585.493, 0,0
585.664, 0,0
585.835, 0,0
586.005, 0,0
586.176, 0,0
586.347, 0,0
586.518, 0,0
586.689, 0,0
586.86, 0,0
587.03, 0,0
587.201, 0,0
587.372, 0,0
587.543, 0,0
587.714, 0,0
587.885, 0,0
588.056, 0,0
588.226, 0,0
588.397, 0,0
588.568, 0,0
588.739, 0,0
588.91, 0,0
589.081, 0,0
589.251, 0,0
589.422, 0,0
589.593, 0,0
589.764, 0,0
589.935, 0,0
590.106, 0,0
590.277, 0,0
590.447, 0,0
590.618, 0,0
590.789, 0,0
590.96, 0,0
591.131, 0,0
591.302, 0,0
591.472, 0,0
591.643, 0,0
591.814, 0,0
591.985, 0,0
592.156, 0,0
592.327, 0,0
592.498, 0,0
592.668, 0,0
592.839, 0,0
593.01, 0,0
593.181, 0,0
593.352, 0,0
593.523, 0,0
593.694, 0,0
593.864, 0,0
594.035, 0,0
594.206, 0,0
594.377, 0,0
594.548, 0,0
594.719, 0,0
594.889, 0,0
595.06, 0,0
595.231, 0,0
595.402, 0,0
595.573, 0,0
595.744, 0,0
595.915, 0,0
596.085, 0,0
596.256, 0,0
596.427, 0,0
596.598, 0,0
596.769, 0,0
596.94, 0,0
597.11, 0,0
597.281, 0,0
597.452, 0,0
597.623, 0,0
597.794, 0,0
597.965, 0,0
598.136, 0,0
598.306, 0,0
598.477, 0,0
598.648, 0,0
598.819, 0,0
598.99, 0,0
599.161, 0,0
599.331, 0,0
599.502, 0,0
599.673, 0,0
599.844, 0,0
600.015, 0,0
600.186, 0,0
600.357, 0,0
600.527, 0,0
600.698, 0,0
600.869, 0,0
601.04, 0,0
601.211, 0,0
601.382, 0,0
601.552, 0,0
601.723, 0,0
601.894, 0,0
602.065, 0,0
602.236, 0,0
602.407, 0,0
602.578, 0,0
602.748, 0,0
602.919, 0,0
603.09, 0,0
603.261, 0,0
603.432, 0,0
603.603, 0,0
603.773, 0,0
603.944, 0,0
604.115, 0,0
604.286, 0,0
604.457, 0,0
604.628, 0,0
604.799, 0,0
604.969, 0,0
605.14, 0,0
605.311, 0,0
605.482, 0,0
605.653, 0,0
605.824, 0,0
605.994, 0,0
606.165, 0,0
606.336, 0,0
606.507, 0,0
606.678, 0,0
606.849, 0,0
607.02, 0,0
607.19, 0,0
607.361, 0,0
607.532, 0,0
607.703, 0,0
607.874, 0,0
608.045, 0,0
