0, -0.0375702,0
608.216, 0,0
608.386, 0,0
608.557, 0,0
608.728, 0,0
608.899, 0,0
609.07, 0,0
609.241, 0,0
609.411, 0,0
609.582, 0,0
609.753, 0,0
609.924, 0,0
610.095, 0,0
610.266, 0,0
610.437, 0,0
610.607, 0,0
610.778, 0,0
610.949, 0,0
611.12, 0,0
611.291, 0,0
611.462, 0,0
611.632, 0,0
611.803, 0,0
611.974, 0,0
612.145, 0,0
612.316, 0,0
612.487, 0,0
612.658, 0,0
612.828, 0,0
612.999, 0,0
613.17, 0,0
613.341, 0,0
613.512, 0,0
613.683, 0,0
613.853, 0,0
614.024, 0,0
614.195, 0,0
614.366, 0,0
614.537, 0,0
614.708, 0,0
614.879, 0,0
615.049, 0,0
615.22, 0,0
615.391, 0,0
615.562, 0,0
615.733, 0,0
615.904, 0,0
616.074, 0,0
616.245, 0,0
616.416, 0,0
616.587, 0,0
616.758, 0,0
616.929, 0,0
617.1, 0,0
617.27, 0,0
617.441, 0,0
617.612, 0,0
617.783, 0,0
617.954, 0,0
618.125, 0,0
618.295, 0,0
618.466, 0,0
618.637, 0,0
618.808, 0,0
618.979, 0,0
619.15, 0,0
619.321, 0,0
619.491, 0,0
619.662, 0,0
619.833, 0,0
620.004, 0,0
620.175, 0,0
620.346, 0,0
620.516, 0,0
620.687, 0,0
620.858, 0,0
621.029, 0,0
621.2, 0,0
621.371, 0,0
621.542, 0,0
621.712, 0,0
621.883, 0,0
622.054, 0,0
622.225, 0,0
622.396, 0,0
622.567, 0,0
622.738, 0,0
622.908, 0,0
623.079, 0,0
623.25, 0,0
623.421, 0,0
623.592, 0,0
623.763, 0,0
623.933, 0,0
624.104, 0,0
624.275, 0,0
624.446, 0,0
624.617, 0,0
624.788, 0,0
624.959, 0,0
625.129, 0,0
625.3, 0,0
625.471, 0,0
625.642, 0,0
625.813, 0,0
625.984, 0,0
626.154, 0,0
626.325, 0,0
626.496, 0,0
626.667, 0,0
626.838, 0,0
627.009, 0,0
627.18, 0,0
627.35, 0,0
627.521, 0,0
627.692, 0,0
627.863, 0,0
628.034, 0,0
628.205, 0,0
628.375, 0,0
628.546, 0,0
628.717, 0,0
628.888, 0,0
629.059, 0,0
629.23, 0,0
629.401, 0,0
629.571, 0,0
629.742, 0,0
629.913, 0,0
630.084, 0,0
630.255, 0,0
630.426, 0,0
630.596, 0,0
630.767, 0,0
630.938, 0,0
631.109, 0,0
631.28, 0,0
631.451, 0,0
631.622, 0,0
631.792, 0,0
631.963, 0,0
632.134, 0,0
632.305, 0,0
632.476, 0,0
632.647, 0,0
632.817, 0,0
632.988, 0,0
633.159, 0,0
633.33, 0,0
633.501, 0,0
633.672, 0,0
633.843, 0,0
634.013, 0,0
634.184, 0,0
634.355, 0,0
634.526, 0,0
634.697, 0,0
634.868, 0,0
635.038, 0,0
635.209, 0,0
635.38, 0,0
635.551, 0,0
635.722, 0,0
635.893, 0,0
636.064, 0,0
636.234, 0,0
636.405, 0,0
636.576, 0,0
636.747, 0,0
636.918, 0,0
637.089, 0,0
637.26, 0,0
637.43, 0,0
637.601, 0,0
637.772, 0,0
637.943, 0,0
638.114, 0,0
638.285, 0,0
638.455, 0,0
638.626, 0,0
638.797, 0,0
638.968, 0,0
639.139, 0,0
639.31, 0,0
639.481, 0,0
639.651, 0,0
639.822, 0,0
639.993, 0,0
640.164, 0,0
640.335, 0,0
640.506, 0,0
640.676, 0,0
640.847, 0,0
641.018, 0,0
641.189, 0,0
641.36, 0,0
641.531, 0,0
641.702, 0,0
641.872, 0,0
642.043, 0,0
642.214, 0,0
642.385, 0,0
642.556, 0,0
642.727, 0,0
642.897, 0,0
643.068, 0,0
643.239, 0,0
643.41, 0,0
643.581, 0,0
643.752, 0,0
643.923, 0,0
644.093, 0,0
644.264, 0,0
644.435, 0,0
644.606, 0,0
644.777, 0,0
644.948, 0,0
645.118, 0,0
645.289, 0,0
645.46, 0,0
645.631, 0,0
645.802, 0,0
645.973, 0,0
646.144, 0,0
646.314, 0,0
646.485, 0,0
646.656, 0,0
646.827, 0,0
646.998, 0,0
647.169, 0,0
647.339, 0,0
647.51, 0,0
647.681, 0,0
647.852, 0,0
648.023, 0,0
648.194, 0,0
648.365, 0,0
648.535, 0,0
648.706, 0,0
648.877, 0,0
649.048, 0,0
649.219, 0,0
649.39, 0,0
649.56, 0,0
649.731, 0,0
649.902, 0,0
650.073, 0,0
650.244, 0,0
650.415, 0,0
650.586, 0,0
650.756, 0,0
650.927, 0,0
651.098, 0,0
651.269, 0,0
651.44, 0,0
651.611, 0,0
651.782, 0,0
651.952, 0,0
652.123, 0,0
652.294, 0,0
652.465, 0,0
652.636, 0,0
652.807, 0,0
652.977, 0,0
653.148, 0,0
653.319, 0,0
653.49, 0,0
653.661, 0,0
653.832, 0,0
654.003, 0,0
654.173, 0,0
654.344, 0,0
654.515, 0,0
654.686, 0,0
654.857, 0,0
655.028, 0,0
655.198, 0,0
655.369, 0,0
655.54, 0,0
655.711, 0,0
655.882, 0,0
656.053, 0,0
656.224, 0,0
656.394, 0,0
656.565, 0,0
656.736, 0,0
656.907, 0,0
657.078, 0,0
657.249, 0,0
657.419, 0,0
657.59, 0,0
657.761, 0,0
657.932, 0,0
658.103, 0,0
658.274, 0,0
658.445, 0,0
658.615, 0,0
658.786, 0,0
658.957, 0,0
659.128, 0,0
659.299, 0,0
659.47, 0,0
659.64, 0,0
659.811, 0,0
659.982, 0,0
660.153, 0,0
660.324, 0,0
660.495, 0,0
660.666, 0,0
660.836, 0,0
661.007, 0,0
661.178, 0,0
661.349, 0,0
661.52, 0,0
661.691, 0,0
661.861, 0,0
662.032, 0,0
662.203, 0,0
662.374, 0,0
662.545, 0,0
662.716, 0,0
662.887, 0,0
663.057, 0,0
663.228, 0,0
663.399, 0,0
663.57, 0,0
663.741, 0,0
663.912, 0,0
664.082, 0,0
664.253, 0,0
664.424, 0,0
664.595, 0,0
664.766, 0,0
664.937, 0,0
665.108, 0,0
665.278, 0,0
665.449, 0,0
665.62, 0,0
665.791, 0,0
665.962, 0,0
666.133, 0,0
666.304, 0,0
666.474, 0,0
666.645, 0,0
666.816, 0,0
666.987, 0,0
667.158, 0,0
667.329, 0,0
667.499, 0,0
667.67, 0,0
667.841, 0,0
668.012, 0,0
668.183, 0,0
668.354, 0,0
668.525, 0,0
668.695, 0,0
668.866, 0,0
669.037, 0,0
669.208, 0,0
669.379, 0,0
669.55, 0,0
669.72, 0,0
669.891, 0,0
670.062, 0,0
670.233, 0,0
670.404, 0,0
670.575, 0,0
670.746, 0,0
670.916, 0,0
671.087, 0,0
671.258, 0,0
671.429, 0,0
671.6, 0,0
671.771, 0,0
671.941, 0,0
672.112, 0,0
672.283, 0,0
672.454, 0,0
672.625, 0,0
672.796, 0,0
672.967, 0,0
673.137, 0,0
673.308, 0,0
673.479, 0,0
673.65, 0,0
673.821, 0,0
673.992, 0,0
674.162, 0,0
674.333, 0,0
674.504, 0,0
674.675, 0,0
674.846, 0,0
675.017, 0,0
675.188, 0,0
675.358, 0,0
675.529, 0,0
675.7, 0,0
675.871, 0,0
676.042, 0,0
676.213, 0,0
676.383, 0,0
676.554, 0,0
676.725, 0,0
676.896, 0,0
677.067, 0,0
677.238, 0,0
677.409, 0,0
677.579, 0,0
677.75, 0,0
677.921, 0,0
678.092, 0,0
678.263, 0,0
678.434, 0,0
678.604, 0,0
678.775, 0,0
678.946, 0,0
679.117, 0,0
679.288, 0,0
679.459, 0,0
679.63, 0,0
679.8, 0,0
679.971, 0,0
680.142, 0,0
680.313, 0,0
680.484, 0,0
680.655, 0,0
680.826, 0,0
680.996, 0,0
681.167, 0,0
681.338, 0,0
681.509, 0,0
681.68, 0,0
681.851, 0,0
682.021, 0,0
682.192, 0,0
682.363, 0,0
682.534, 0,0
682.705, 0,0
682.876, 0,0
683.047, 0,0
683.217, 0,0
683.388, 0,0
683.559, 0,0
683.73, 0,0
683.901, 0,0
684.072, 0,0
684.242, 0,0
684.413, 0,0
684.584, 0,0
684.755, 0,0
684.926, 0,0
685.097, 0,0
685.268, 0,0
685.438, 0,0
685.609, 0,0
685.78, 0,0
685.951, 0,0
686.122, 0,0
686.293, 0,0
686.463, 0,0
686.634, 0,0
686.805, 0,0
686.976, 0,0
687.147, 0,0
687.318, 0,0
687.489, 0,0
687.659, 0,0
687.83, 0,0
688.001, 0,0
688.172, 0,0
688.343, 0,0
688.514, 0,0
688.684, 0,0
688.855, 0,0
689.026, 0,0
689.197, 0,0
689.368, 0,0
689.539, 0,0
689.71, 0,0
689.88, 0,0
690.051, 0,0
690.222, 0,0
690.393, 0,0
690.564, 0,0
690.735, 0,0
690.905, 0,0
691.076, 0,0
691.247, 0,0
691.418, 0,0
691.589, 0,0
691.76, 0,0
691.931, 0,0
692.101, 0,0
692.272, 0,0
692.443, 0,0
692.614, 0,0
692.785, 0,0
692.956, 0,0
693.126, 0,0
693.297, 0,0
693.468, 0,0
693.639, 0,0
693.81, 0,0
693.981, 0,0
694.152, 0,0
694.322, 0,0
694.493, 0,0
694.664, 0,0
694.835, 0,0
695.006, 0,0
695.177, 0,0
695.348, 0,0
695.518, 0,0
695.689, 0,0
695.86, 0,0
696.031, 0,0
696.202, 0,0
696.373, 0,0
696.543, 0,0
696.714, 0,0
696.885, 0,0
697.056, 0,0
697.227, 0,0
697.398, 0,0
697.569, 0,0
697.739, 0,0
697.91, 0,0
698.081, 0,0
698.252, 0,0
698.423, 0,0
698.594, 0,0
698.764, 0,0
698.935, 0,0
699.106, 0,0
699.277, 0,0
699.448, 0,0
699.619, 0,0
699.79, 0,0
699.96, 0,0
700.131, 0,0
700.302, 0,0
700.473, 0,0
700.644, 0,0
700.815, 0,0
700.985, 0,0
701.156, 0,0
701.327, 0,0
701.498, 0,0
701.669, 0,0
701.84, 0,0
702.011, 0,0
702.181, 0,0
702.352, 0,0
702.523, 0,0
702.694, 0,0
702.865, 0,0
703.036, 0,0
703.206, 0,0
703.377, 0,0
703.548, 0,0
703.719, 0,0
703.89, 0,0
704.061, 0,0
704.232, 0,0
704.402, 0,0
704.573, 0,0
704.744, 0,0
704.915, 0,0
705.086, 0,0
705.257, 0,0
705.427, 0,0
705.598, 0,0
705.769, 0,0
705.94, 0,0
706.111, 0,0
706.282, 0,0
706.453, 0,0
706.623, 0,0
706.794, 0,0
706.965, 0,0
707.136, 0,0
707.307, 0,0
707.478, 0,0
707.648, 0,0
707.819, 0,0
707.99, 0,0
708.161, 0,0
708.332, 0,0
708.503, 0,0
708.674, 0,0
708.844, 0,0
709.015, 0,0
709.186, 0,0
709.357, 0,0
709.528, 0,0
709.699, 0,0
709.87, 0,0
710.04, 0,0
710.211, 0,0
710.382, 0,0
710.553, 0,0
710.724, 0,0
710.895, 0,0
711.065, 0,0
711.236, 0,0
711.407, 0,0
711.578, 0,0
711.749, 0,0
711.92, 0,0
712.091, 0,0
712.261, 0,0
712.432, 0,0
712.603, 0,0
712.774, 0,0
712.945, 0,0
713.116, 0,0
713.286, 0,0
713.457, 0,0
713.628, 0,0
713.799, 0,0
713.97, 0,0
714.141, 0,0
714.312, 0,0
714.482, 0,0
714.653, 0,0
714.824, 0,0
714.995, 0,0
715.166, 0,0
715.337, 0,0
715.507, 0,0
715.678, 0,0
715.849, 0,0
716.02, 0,0
716.191, 0,0
716.362, 0,0
716.533, 0,0
716.703, 0,0
716.874, 0,0
717.045, 0,0
717.216, 0,0
717.387, 0,0
717.558, 0,0
717.728, 0,0
717.899, 0,0
718.07, 0,0
718.241, 0,0
718.412, 0,0
718.583, 0,0
718.754, 0,0
718.924, 0,0
719.095, 0,0
719.266, 0,0
719.437, 0,0
719.608, 0,0
719.779, 0,0
719.949, 0,0
720.12, 0,0
720.291, 0,0
720.462, 0,0
720.633, 0,0
720.804, 0,0
720.975, 0,0
721.145, 0,0
721.316, 0,0
721.487, 0,0
721.658, 0,0
721.829, 0,0
722, 0,0
722.17, 0,0
722.341, 0,0
722.512, 0,0
722.683, 0,0
722.854, 0,0
723.025, 0,0
723.196, 0,0
723.366, 0,0
723.537, 0,0
723.708, 0,0
723.879, 0,0
724.05, 0,0
724.221, 0,0
724.392, 0,0
724.562, 0,0
724.733, 0,0
724.904, 0,0
725.075, 0,0
725.246, 0,0
725.417, 0,0
725.587, 0,0
725.758, 0,0
725.929, 0,0
726.1, 0,0
726.271, 0,0
726.442, 0,0
726.613, 0,0
726.783, 0,0
726.954, 0,0
727.125, 0,0
727.296, 0,0
727.467, 0,0
727.638, 0,0
727.808, 0,0
727.979, 0,0
728.15, 0,0
728.321, 0,0
728.492, 0,0
728.663, 0,0
728.834, 0,0
729.004, 0,0
729.175, 0,0
729.346, 0,0
729.517, 0,0
729.688, 0,0
729.859, 0,0
730.029, 0,0
730.2, 0,0
730.371, 0,0
730.542, 0,0
730.713, 0,0
730.884, 0,0
731.055, 0,0
731.225, 0,0
731.396, 0,0
731.567, 0,0
731.738, 0,0
731.909, 0,0
732.08, 0,0
732.25, 0,0
732.421, 0,0
732.592, 0,0
732.763, 0,0
732.934, 0,0
733.105, 0,0
733.276, 0,0
733.446, 0,0
733.617, 0,0
733.788, 0,0
733.959, 0,0
734.13, 0,0
734.301, 0,0
734.471, 0,0
734.642, 0,0
734.813, 0,0
734.984, 0,0
735.155, 0,0
735.326, 0,0
735.497, 0,0
735.667, 0,0
735.838, 0,0
736.009, 0,0
736.18, 0,0
736.351, 0,0
736.522, 0,0
736.692, 0,0
736.863, 0,0
737.034, 0,0
737.205, 0,0
737.376, 0,0
737.547, 0,0
737.718, 0,0
737.888, 0,0
738.059, 0,0
738.23, 0,0
738.401, 0,0
738.572, 0,0
738.743, 0,0
738.913, 0,0
739.084, 0,0
739.255, 0,0
739.426, 0,0
739.597, 0,0
739.768, 0,0
739.939, 0,0
740.109, 0,0
740.28, 0,0
740.451, 0,0
740.622, 0,0
740.793, 0,0
740.964, 0,0
741.135, 0,0
741.305, 0,0
741.476, 0,0
741.647, 0,0
741.818, 0,0
741.989, 0,0
742.16, 0,0
742.33, 0,0
742.501, 0,0
742.672, 0,0
742.843, 0,0
743.014, 0,0
743.185, 0,0
743.356, 0,0
743.526, 0,0
743.697, 0,0
743.868, 0,0
744.039, 0,0
744.21, 0,0
744.381, 0,0
744.551, 0,0
744.722, 0,0
744.893, 0,0
745.064, 0,0
745.235, 0,0
745.406, 0,0
745.577, 0,0
745.747, 0,0
745.918, 0,0
746.089, 0,0
746.26, 0,0
746.431, 0,0
746.602, 0,0
746.772, 0,0
746.943, 0,0
747.114, 0,0
747.285, 0,0
747.456, 0,0
747.627, 0,0
747.798, 0,0
747.968, 0,0
748.139, 0,0
748.31, 0,0
748.481, 0,0
748.652, 0,0
748.823, 0,0
748.993, 0,0
749.164, 0,0
749.335, 0,0
749.506, 0,0
749.677, 0,0
749.848, 0,0
750.019, 0,0
750.189, 0,0
750.36, 0,0
750.531, 0,0
750.702, 0,0
750.873, 0,0
751.044, 0,0
751.214, 0,0
751.385, 0,0
751.556, 0,0
751.727, 0,0
751.898, 0,0
752.069, 0,0
752.24, 0,0
752.41, 0,0
752.581, 0,0
752.752, 0,0
752.923, 0,0
753.094, 0,0
753.265, 0,0
753.435, 0,0
753.606, 0,0
753.777, 0,0
753.948, 0,0
754.119, 0,0
754.29, 0,0
754.461, 0,0
754.631, 0,0
754.802, 0,0
754.973, 0,0
755.144, 0,0
755.315, 0,0
755.486, 0,0
755.657, 0,0
755.827, 0,0
755.998, 0,0
756.169, 0,0
756.34, 0,0
756.511, 0,0
756.682, 0,0
756.852, 0,0
757.023, 0,0
757.194, 0,0
757.365, 0,0
757.536, 0,0
757.707, 0,0
757.878, 0,0
758.048, 0,0
758.219, 0,0
758.39, 0,0
758.561, 0,0
758.732, 0,0
758.903, 0,0
759.073, 0,0
759.244, 0,0
759.415, 0,0
759.586, 0,0
759.757, 0,0
759.928, 0,0
760.099, 0,0
760.269, 0,0
760.44, 0,0
760.611, 0,0
760.782, 0,0
760.953, 0,0
761.124, 0,0
761.294, 0,0
761.465, 0,0
761.636, 0,0
761.807, 0,0
761.978, 0,0
762.149, 0,0
762.32, 0,0
762.49, 0,0
762.661, 0,0
762.832, 0,0
763.003, 0,0
763.174, 0,0
763.345, 0,0
763.515, 0,0
763.686, 0,0
763.857, 0,0
764.028, 0,0
764.199, 0,0
764.37, 0,0
764.541, 0,0
764.711, 0,0
764.882, 0,0
765.053, 0,0
765.224, 0,0
765.395, 0,0
765.566, 0,0
765.736, 0,0
765.907, 0,0
766.078, 0,0
766.249, 0,0
766.42, 0,0
766.591, 0,0
766.762, 0,0
766.932, 0,0
767.103, 0,0
767.274, 0,0
767.445, 0,0
767.616, 0,0
767.787, 0,0
767.957, 0,0
768.128, 0,0
768.299, 0,0
768.47, 0,0
768.641, 0,0
768.812, 0,0
768.983, 0,0
769.153, 0,0
769.324, 0,0
769.495, 0,0
769.666, 0,0
769.837, 0,0
770.008, 0,0
770.179, 0,0
770.349, 0,0
770.52, 0,0
770.691, 0,0
770.862, 0,0
771.033, 0,0
771.204, 0,0
771.374, 0,0
771.545, 0,0
771.716, 0,0
771.887, 0,0
772.058, 0,0
772.229, 0,0
772.4, 0,0
772.57, 0,0
772.741, 0,0
772.912, 0,0
773.083, 0,0
773.254, 0,0
773.425, 0,0
773.595, 0,0
773.766, 0,0
773.937, 0,0
774.108, 0,0
774.279, 0,0
774.45, 0,0
774.621, 0,0
774.791, 0,0
774.962, 0,0
775.133, 0,0
775.304, 0,0
775.475, 0,0
775.646, 0,0
775.816, 0,0
775.987, 0,0
776.158, 0,0
776.329, 0,0
776.5, 0,0
776.671, 0,0
776.842, 0,0
777.012, 0,0
777.183, 0,0
777.354, 0,0
777.525, 0,0
777.696, 0,0
777.867, 0,0
778.037, 0,0
778.208, 0,0
778.379, 0,0
778.55, 0,0
778.721, 0,0
778.892, 0,0
779.063, 0,0
779.233, 0,0
779.404, 0,0
779.575, 0,0
779.746, 0,0
779.917, 0,0
780.088, 0,0
780.258, 0,0
780.429, 0,0
780.6, 0,0
780.771, 0,0
780.942, 0,0
781.113, 0,0
781.284, 0,0
781.454, 0,0
781.625, 0,0
781.796, 0,0
781.967, 0,0
782.138, 0,0
782.309, 0,0
782.479, 0,0
782.65, 0,0
782.821, 0,0
782.992, 0,0
783.163, 0,0
783.334, 0,0
783.505, 0,0
783.675, 0,0
783.846, 0,0
784.017, 0,0
784.188, 0,0
784.359, 0,0
784.53, 0,0
784.701, 0,0
784.871, 0,0
785.042, 0,0
785.213, 0,0
785.384, 0,0
785.555, 0,0
785.726, 0,0
785.896, 0,0
786.067, 0,0
786.238, 0,0
786.409, 0,0
786.58, 0,0
786.751, 0,0
786.922, 0,0
787.092, 0,0
787.263, 0,0
787.434, 0,0
787.605, 0,0
787.776, 0,0
787.947, 0,0
788.117, 0,0
788.288, 0,0
788.459, 0,0
788.63, 0,0
788.801, 0,0
788.972, 0,0
789.143, 0,0
789.313, 0,0
789.484, 0,0
789.655, 0,0
789.826, 0,0
789.997, 0,0
790.168, 0,0
790.338, 0,0
790.509, 0,0
790.68, 0,0
790.851, 0,0
791.022, 0,0
791.193, 0,0
791.364, 0,0
791.534, 0,0
791.705, 0,0
791.876, 0,0
792.047, 0,0
792.218, 0,0
792.389, 0,0
792.559, 0,0
792.73, 0,0
792.901, 0,0
793.072, 0,0
793.243, 0,0
793.414, 0,0
793.585, 0,0
793.755, 0,0
793.926, 0,0
794.097, 0,0
794.268, 0,0
794.439, 0,0
794.61, 0,0
794.78, 0,0
794.951, 0,0
795.122, 0,0
795.293, 0,0
795.464, 0,0
795.635, 0,0
795.806, 0,0
795.976, 0,0
796.147, 0,0
796.318, 0,0
796.489, 0,0
796.66, 0,0
796.831, 0,0
797.001, 0,0
797.172, 0,0
797.343, 0,0
797.514, 0,0
797.685, 0,0
797.856, 0,0
798.027, 0,0
798.197, 0,0
798.368, 0,0
798.539, 0,0
798.71, 0,0
798.881, 0,0
799.052, 0,0
799.223, 0,0
799.393, 0,0
799.564, 0,0
799.735, 0,0
799.906, 0,0
800.077, 0,0
800.248, 0,0
800.418, 0,0
800.589, 0,0
800.76, 0,0
800.931, 0,0
801.102, 0,0
801.273, 0,0
801.444, 0,0
801.614, 0,0
801.785, 0,0
801.956, 0,0
802.127, 0,0
802.298, 0,0
802.469, 0,0
802.639, 0,0
802.81, 0,0
802.981, 0,0
803.152, 0,0
803.323, 0,0
803.494, 0,0
803.665, 0,0
803.835, 0,0
804.006, 0,0
804.177, 0,0
804.348, 0,0
804.519, 0,0
804.69, 0,0
804.86, 0,0
805.031, 0,0
805.202, 0,0
805.373, 0,0
805.544, 0,0
805.715, 0,0
805.886, 0,0
806.056, 0,0
806.227, 0,0
806.398, 0,0
806.569, 0,0
806.74, 0,0
806.911, 0,0
807.081, 0,0
807.252, 0,0
807.423, 0,0
807.594, 0,0
807.765, 0,0
807.936, 0,0
808.107, 0,0
808.277, 0,0
808.448, 0,0
808.619, 0,0
808.79, 0,0
808.961, 0,0
809.132, 0,0
809.302, 0,0
809.473, 0,0
809.644, 0,0
809.815, 0,0
809.986, 0,0
810.157, 0,0
810.328, 0,0
810.498, 0,0
810.669, 0,0
810.84, 0,0
811.011, 0,0
811.182, 0,0
811.353, 0,0
811.523, 0,0
811.694, 0,0
811.865, 0,0
812.036, 0,0
812.207, 0,0
812.378, 0,0
812.549, 0,0
812.719, 0,0
812.89, 0,0
813.061, 0,0
813.232, 0,0
813.403, 0,0
813.574, 0,0
813.745, 0,0
813.915, 0,0
814.086, 0,0
814.257, 0,0
814.428, 0,0
814.599, 0,0
814.77, 0,0
814.94, 0,0
815.111, 0,0
815.282, 0,0
815.453, 0,0
815.624, 0,0
815.795, 0,0
815.966, 0,0
816.136, 0,0
816.307, 0,0
816.478, 0,0
816.649, 0,0
816.82, 0,0
816.991, 0,0
817.161, 0,0
817.332, 0,0
817.503, 0,0
817.674, 0,0
817.845, 0,0
818.016, 0,0
818.187, 0,0
818.357, 0,0
818.528, 0,0
818.699, 0,0
818.87, 0,0
819.041, 0,0
819.212, 0,0
819.382, 0,0
819.553, 0,0
819.724, 0,0
819.895, 0,0
820.066, 0,0
820.237, 0,0
820.408, 0,0
820.578, 0,0
820.749, 0,0
820.92, 0,0
821.091, 0,0
821.262, 0,0
821.433, 0,0
821.603, 0,0
821.774, 0,0
821.945, 0,0
822.116, 0,0
822.287, 0,0
822.458, 0,0
822.629, 0,0
822.799, 0,0
822.97, 0,0
823.141, 0,0
823.312, 0,0
823.483, 0,0
823.654, 0,0
823.824, 0,0
823.995, 0,0
824.166, 0,0
824.337, 0,0
824.508, 0,0
824.679, 0,0
824.85, 0,0
825.02, 0,0
825.191, 0,0
825.362, 0,0
825.533, 0,0
