time,distance
0.004116181,30.338680744171143
0.009706223,30.330026149749756
0.014933902,30.28242588043213
0.020096897000000002,30.343008041381836
0.025270984000000003,28.689980506896973
0.0304507,30.33435344696045
0.035694046,30.325698852539062
0.040890743,30.33435344696045
0.046786798000000004,30.32137155532837
0.051958478,30.325698852539062
0.057079381000000005,30.299735069274902
0.062293597000000006,30.304062366485596
0.067456018,30.29540777206421
0.07260258700000001,30.32137155532837
0.077766822,30.33435344696045
0.08287854,29.87133264541626
0.08809781200000001,30.312716960906982
0.093228844,29.901623725891113
0.09833254300000001,29.841041564941406
0.10353303800000001,30.7584285736084
0.10865894000000001,30.291080474853516
0.113882545,30.36031723022461
0.119036558,29.841041564941406
0.124230719,30.325698852539062
0.12944502800000002,30.30838966369629
0.134599338,30.30838966369629
0.14019030600000001,30.32137155532837
0.14541124400000002,30.317044258117676
0.150641311,29.867005348205566
0.15577706600000002,29.88431453704834
0.160831674,28.98423671722412
0.16602898300000002,30.325698852539062
0.17176305900000002,30.317044258117676
0.17686690700000002,29.451584815979004
0.182007087,29.879987239837646
0.187673535,30.317044258117676
0.19278688300000002,29.42129373550415
0.19793254500000002,30.34733533859253
0.203197797,30.343008041381836
0.208340884,29.879987239837646
0.21345539900000002,29.46023941040039
0.218693892,29.879987239837646
0.22391058900000002,30.304062366485596
0.229083676,29.87133264541626
0.234266578,30.338680744171143
0.239427573,30.33435344696045
0.244589031,29.87133264541626
0.249752896,30.33435344696045
0.25506575800000003,29.905951023101807
0.26043793400000004,29.862678050994873
0.26553085600000004,29.43427562713623
0.270685814,29.412639141082764
0.27597952800000003,29.867005348205566
0.281057025,29.43427562713623
0.28639859,29.10972833633423
0.291647176,30.32137155532837
0.297058721,30.33435344696045
0.302539599,30.286753177642822
0.307703853,29.9102783203125
0.312821997,29.862678050994873
0.318109174,29.888641834259033
0.323363149,29.862678050994873
0.328566069,29.849696159362793
0.333706842,29.85835075378418
0.338966409,30.317044258117676
0.344159384,30.30838966369629
0.34924514,29.468894004821777
0.354556409,30.32137155532837
0.359695201,30.317044258117676
0.36484839900000005,30.29540777206421
0.36997543200000005,30.338680744171143
0.375178944,30.30838966369629
0.380347013,30.78439235687256
0.38547126800000003,30.330026149749756
0.39064496600000004,30.32137155532837
0.395796387,30.325698852539062
0.40116926700000005,30.338680744171143
0.40654398,30.291080474853516
0.411678364,30.286753177642822
0.41680684100000004,30.330026149749756
0.422250497,30.325698852539062
0.42749839700000003,30.291080474853516
0.432663929,30.33435344696045
0.43792934800000005,30.32137155532837
0.44308815700000004,30.33435344696045
0.448905751,30.767083168029785
0.454641161,30.74977397918701
0.459818655,30.312716960906982
0.46497061300000003,30.788719654083252
0.470471175,29.862678050994873
0.475574745,29.841041564941406
0.48078185,30.317044258117676
0.485988603,30.317044258117676
0.49113304300000005,29.862678050994873
0.496626106,30.299735069274902
0.501781471,29.429948329925537
0.5070490750000001,30.32137155532837
0.512159311,29.879987239837646
0.5172752700000001,30.317044258117676
0.522376729,29.87133264541626
0.527499428,30.33435344696045
0.5326730700000001,30.33435344696045
0.5379246750000001,30.299735069274902
0.5430837620000001,29.879987239837646
0.548561066,30.291080474853516
0.5540549060000001,30.343008041381836
0.559293436,30.806028842926025
0.5644256910000001,30.312716960906982
0.569462244,28.586125373840332
0.574513,28.992891311645508
0.579603533,29.854023456573486
0.584776101,29.854023456573486
0.5899500400000001,30.33435344696045
0.595093406,30.330026149749756
0.600238401,30.317044258117676
0.6078477750000001,30.34733533859253
0.613583167,30.330026149749756
0.6210427660000001,30.304062366485596
0.631848783,30.312716960906982
0.6371234800000001,29.88431453704834
0.6442276410000001,30.7584285736084
0.652939421,30.299735069274902
0.6617080320000001,30.30838966369629
0.671662306,114.59548473358154
0.676921373,30.291080474853516
0.68768004,99.00423288345337
0.6929758840000001,30.312716960906982
0.698290839,30.30838966369629
0.7055708300000001,30.33435344696045
0.717679508,30.312716960906982
0.7229754820000001,30.32137155532837
0.728348769,30.34733533859253
0.73357017,30.317044258117676
0.7387604050000001,30.36031723022461
0.748032303,30.38628101348877
0.753466552,30.338680744171143
0.7639355200000001,30.30838966369629
0.769264605,30.312716960906982
0.774477135,30.312716960906982
0.779742628,30.291080474853516
0.7848813830000001,29.849696159362793
0.790238781,30.32137155532837
0.795403072,29.88431453704834
0.800488179,29.455912113189697
0.8056098780000001,29.44725751876831
0.810758207,30.330026149749756
0.8158902210000001,29.87133264541626
0.821106937,30.28242588043213
0.8263010230000001,30.762755870819092
0.8314230370000001,30.29540777206421
0.8365251260000001,29.85835075378418
0.841761415,30.32137155532837
0.8469518540000001,30.317044258117676
0.852055702,29.85835075378418
0.8571629940000001,29.85835075378418
0.8623043220000001,29.879987239837646
0.8674731320000001,30.312716960906982
0.872600645,29.849696159362793
0.877735196,30.30838966369629
0.8828584880000001,30.312716960906982
0.887999242,30.32137155532837
0.8932424760000001,30.32137155532837
0.898407767,29.88431453704834
0.9035208370000001,29.892969131469727
0.90867248,30.317044258117676
0.913824642,30.299735069274902
0.918988192,29.867005348205566
0.9242044450000001,30.312716960906982
0.9292583120000001,29.01020050048828
0.934406622,30.793046951293945
0.9395463390000001,30.312716960906982
0.9447565920000001,29.879987239837646
0.951576148,36.396896839141846
0.9568111050000001,30.32137155532837
0.963139874,30.299735069274902
0.9687316380000001,30.29540777206421
0.9751490530000001,30.32137155532837
0.9803668430000001,30.325698852539062
0.9856059110000001,30.273771286010742
0.990931773,30.30838966369629
0.9960641570000001,30.32137155532837
1.001278391,30.30838966369629
1.007612882,32.493674755096436
1.012812432,30.338680744171143
1.0179822410000001,30.30838966369629
1.023230957,30.29540777206421
1.028358452,29.875659942626953
1.0334791140000001,30.317044258117676
1.0386122580000001,30.325698852539062
1.043732716,30.30838966369629
1.048800509,29.40831184387207
1.054712582,30.100679397583008
1.059911206,30.74977397918701
1.065031442,30.32137155532837
1.0701634,30.304062366485596
1.075304673,30.304062366485596
1.0804774080000001,30.330026149749756
1.0859598780000002,30.299735069274902
1.091159224,30.312716960906982
1.096288627,30.330026149749756
1.101413789,30.30838966369629
1.106688689,30.304062366485596
1.111865758,30.330026149749756
1.1170310300000001,30.767083168029785
1.122206728,30.317044258117676
1.128116246,30.312716960906982
1.133303425,30.343008041381836
1.1384574200000002,30.317044258117676
1.1435983410000001,30.30838966369629
1.1486962820000002,29.867005348205566
1.1539190160000001,30.338680744171143
1.15915275,30.351662635803223
1.1643133380000001,30.33435344696045
1.169442555,30.304062366485596
1.174583661,30.30838966369629
1.1797584890000001,30.338680744171143
1.185016686,30.77141046524048
1.190823409,30.304062366485596
1.195955367,30.325698852539062
1.2010725850000001,30.30838966369629
1.2062655420000001,30.330026149749756
1.211480425,30.30838966369629
1.216643994,30.343008041381836
1.221816821,30.325698852539062
1.227153294,30.74544668197632
1.232444657,31.178176403045654
1.237611559,30.304062366485596
1.242792165,30.29540777206421
1.247922419,30.30838966369629
1.253070525,30.741119384765625
1.258194002,30.304062366485596
1.263383922,30.312716960906982
1.2686272120000002,30.793046951293945
1.2738254100000002,30.299735069274902
1.2790562360000002,30.754101276397705
1.2843883950000001,30.338680744171143
1.2900037320000002,30.304062366485596
1.2951997450000001,30.33435344696045
1.300326518,30.312716960906982
1.305475291,30.299735069274902
1.310603527,30.304062366485596
1.315832095,30.30838966369629
1.321036903,30.30838966369629
1.326187787,30.29540777206421
1.331351152,30.317044258117676
1.3368460850000001,30.30838966369629
1.342135244,31.191158294677734
1.3472851840000002,30.338680744171143
1.352555565,32.79225826263428
1.357691357,30.33435344696045
1.362811537,30.29540777206421
1.367995402,30.325698852539062
1.3732803020000002,30.74544668197632
1.378414797,30.299735069274902
1.383532033,30.343008041381836
1.3886829360000001,30.34733533859253
1.3938261900000002,30.325698852539062
1.398978204,30.338680744171143
1.4041864940000002,30.304062366485596
1.4093842840000002,30.33435344696045
1.414485484,29.862678050994873
1.4196528860000002,30.32137155532837
1.42483888,30.325698852539062
1.429966042,30.317044258117676
1.4350830010000002,30.330026149749756
1.440230847,30.30838966369629
1.445525025,30.32137155532837
1.4507630550000001,30.278098583221436
1.456373264,30.59399127960205
1.461510407,30.330026149749756
1.466631032,30.299735069274902
1.471909284,30.299735069274902
1.477088001,30.30838966369629
1.482195404,29.849696159362793
1.487456211,30.299735069274902
1.49259604,29.879987239837646
1.497759442,30.30838966369629
1.502946936,30.343008041381836
1.508097802,30.317044258117676
1.5132286490000002,30.343008041381836
1.5183511070000002,30.343008041381836
1.523574027,30.43820858001709
1.5287065780000002,30.343008041381836
1.533827647,30.304062366485596
1.5390125490000002,30.343008041381836
1.5441828770000001,30.338680744171143
1.549867547,30.32137155532837
1.555245186,30.304062366485596
1.5603949030000002,30.32137155532837
1.565506306,30.32137155532837
1.570628431,30.30838966369629
1.575829369,30.299735069274902
1.580975457,30.317044258117676
1.586077675,29.849696159362793
1.5912315220000002,30.312716960906982
1.5964131270000002,30.33435344696045
1.601612381,30.317044258117676
1.6067734120000001,30.351662635803223
1.611909574,30.304062366485596
1.6170315700000002,30.299735069274902
1.622147102,30.286753177642822
1.6273448190000002,30.33435344696045
1.6324864810000002,30.33435344696045
1.6375797730000001,30.338680744171143
1.642712361,30.30838966369629
1.64787317,30.304062366485596
1.6530395720000002,30.33435344696045
1.6582900280000001,30.304062366485596
1.6634430050000002,30.330026149749756
1.6685420560000002,29.85835075378418
1.6736814960000002,30.304062366485596
1.678885897,30.32137155532837
1.684619714,30.32137155532837
1.690274792,30.312716960906982
1.695498305,30.30838966369629
1.7009364790000001,30.291080474853516
1.70619275,30.286753177642822
1.711356745,30.299735069274902
1.7164792960000002,30.317044258117676
1.721586014,30.28242588043213
1.726708879,30.317044258117676
1.731883096,30.291080474853516
1.7370968310000001,30.325698852539062
1.742254492,30.30838966369629
1.747411802,30.330026149749756
1.752615166,30.317044258117676
1.7577603650000002,29.892969131469727
1.7628368980000002,29.40831184387207
1.7679550970000002,30.33435344696045
1.7730787590000001,30.32137155532837
1.7782010330000002,30.330026149749756
1.7833795460000001,30.317044258117676
1.788556151,30.317044258117676
1.7937543120000001,30.32137155532837
1.799132691,30.30838966369629
1.8042984080000002,30.32137155532837
1.8094016080000002,29.429948329925537
1.814530973,30.33435344696045
1.819654043,30.343008041381836
1.82477602,30.30838966369629
1.8298939040000002,30.338680744171143
1.8350898430000002,30.28242588043213
1.8402534670000001,30.317044258117676
1.8453809440000002,30.30838966369629
1.8504967360000002,30.325698852539062
1.855629194,30.29540777206421
1.8607677820000001,30.28242588043213
1.865942554,30.34733533859253
1.8710843270000002,30.317044258117676
1.8762891910000001,30.330026149749756
1.881420298,30.32137155532837
1.886602625,30.34733533859253
1.8917532870000002,30.32137155532837
1.8968805050000002,30.33435344696045
1.902002796,30.312716960906982
1.907152347,29.888641834259033
1.912311064,30.317044258117676
1.9178237740000001,33.653390407562256
1.923198135,30.304062366485596
1.9283560190000002,30.299735069274902
1.933478274,30.325698852539062
1.9387113040000001,30.291080474853516
1.9438899840000001,30.304062366485596
1.948966369,29.42129373550415
1.9540929750000002,30.304062366485596
1.9592320630000002,30.325698852539062
1.964556221,30.30838966369629
1.969754438,30.338680744171143
1.9749432470000001,29.89729642868042
1.9800548720000002,29.905951023101807
1.9851748670000002,30.312716960906982
1.991957924,30.304062366485596
1.9973231560000002,30.317044258117676
2.002465854,30.299735069274902
2.0076005720000003,30.26944398880005
2.012805381,30.304062366485596
2.018045077,30.338680744171143
2.0234595300000002,30.317044258117676
2.028638469,29.8453688621521
2.03377352,30.317044258117676
2.038913811,30.32137155532837
2.044111324,30.33435344696045
2.0492763000000003,29.8453688621521
2.054411147,30.33435344696045
2.059598567,30.788719654083252
2.0651698510000003,30.338680744171143
2.0705324160000003,30.291080474853516
2.075805538,30.325698852539062
2.080936626,29.66362237930298
2.08600553,29.25252914428711
2.091054397,28.668344020843506
2.0961634670000002,28.6077618598938
2.101198853,28.257250785827637
2.1061870170000003,27.23168134689331
2.111191626,27.521610260009766
2.116418083,28.586125373840332
2.121620558,30.433881282806396
2.1267857190000004,29.57707643508911
2.1319089740000003,30.009806156158447
2.137021396,30.126643180847168
2.142130984,30.070388317108154
2.147291812,29.680931568145752
2.152301976,27.92837619781494
2.157233494,26.656150817871094
2.1622428250000003,27.96299457550049
2.167256933,27.763938903808594
2.172240191,27.36150026321411
2.177232226,27.612483501434326
2.182203057,27.57786512374878
2.187266332,29.365038871765137
2.1923590500000003,29.758822917938232
2.197462046,29.594385623931885
2.202530802,29.165983200073242
2.207546429,28.512561321258545
2.212589296,28.503906726837158
2.2174688700000003,24.838685989379883
2.2225286260000003,27.729320526123047
2.227546068,28.374087810516357
2.232537418,27.91539430618286
2.2375355640000003,28.13175916671753
2.242551802,28.387069702148438
2.2476931860000002,29.261183738708496
2.252719535,28.322160243988037
2.258905121,29.87133264541626
2.2640573390000003,29.503512382507324
2.269381275,29.72853183746338
2.27469073,29.399657249450684
2.2796729310000003,27.274954319000244
2.2846637810000003,27.833175659179688
2.289602465,26.721060276031494
2.29457426,27.582192420959473
2.299633831,28.140413761138916
2.304722827,28.322160243988037
2.3097680830000002,28.18368673324585
2.3148825420000003,29.47322130203247
2.320021907,29.763150215148926
2.325150625,29.429948329925537
2.3302024550000002,28.9323091506958
2.335283544,29.60304021835327
2.340286486,27.534592151641846
2.345308687,28.49525213241577
2.350379294,28.231287002563477
2.3554605680000003,28.162050247192383
2.3604902140000004,27.729320526123047
2.3656861890000003,28.832781314849854
2.370781259,27.78557538986206
2.376011938,28.9972186088562
2.3811258410000002,29.68958616256714
2.386195782,29.36936616897583
2.391264112,29.313111305236816
2.39609702,25.189197063446045
2.401473437,28.37841510772705
2.4066112100000003,28.992891311645508
2.4116992240000004,28.767871856689453
2.416707944,27.357172966003418
2.421776237,28.71161699295044
2.426758994,27.201390266418457
2.4316578090000003,26.275348663330078
2.436677269,28.58179807662964
2.44176371,29.63765859603882
2.446828762,29.300129413604736
2.451964664,28.884708881378174
2.4570516980000003,28.64670753479004
2.46204951,27.96299457550049
2.467069526,28.586125373840332
2.4720490610000003,27.508628368377686
2.4769848380000004,26.167166233062744
2.482393199,27.906739711761475
2.4874485660000003,28.940963745117188
2.492823408,29.196274280548096
2.497955644,29.222238063812256
2.5031901380000003,29.170310497283936
2.508549314,29.6506404876709
2.513613421,29.16165590286255
2.5187000840000002,28.988564014434814
2.524229998,29.191946983337402
2.5296169330000002,28.992891311645508
2.5346692440000003,28.41736078262329
2.5399806440000003,28.81547212600708
2.545032937,28.902018070220947
2.549870012,19.827675819396973
2.5549498230000003,27.97597646713257
2.5600881330000003,28.547179698944092
2.564934096,25.11996030807495
2.56998913,29.10972833633423
2.5750898110000002,29.018855094909668
2.580293416,28.43034267425537
