time,distance
2.5853864680000003,28.309178352355957
2.5904931120000003,29.0621280670166
2.595312502,23.436641693115234
2.6003392400000003,28.512561321258545
2.6052197770000003,24.994468688964844
2.610292292,29.153001308441162
2.615105775,24.700212478637695
2.620198567,29.892969131469727
2.6250014200000003,24.21555519104004
2.6300962500000002,28.6077618598938
2.6349645280000003,25.046396255493164
2.639976951,28.00194025039673
2.6448545620000004,25.6089448928833
2.6498364490000004,27.768266201019287
2.655231718,28.979909420013428
2.660082514,24.669921398162842
2.665113271,28.676998615264893
2.670306784,27.404773235321045
2.675330336,28.032231330871582
2.680355408,27.703356742858887
2.686070022,29.51216697692871
2.690920319,22.50194549560547
2.6960203700000003,28.98423671722412
2.701063886,28.819799423217773
2.705899312,23.670315742492676
2.711035196,29.0621280670166
2.716090915,29.027509689331055
2.7210768950000004,27.339863777160645
2.7261332990000002,28.72459888458252
2.730947689,24.185264110565186
2.736100758,29.854023456573486
2.740903186,23.865044116973877
2.745974126,29.053473472595215
2.750771165,24.405956268310547
2.7559386040000002,29.30445671081543
2.760772901,24.894940853118896
2.7658266940000003,29.105401039123535
2.7708828580000002,29.07078266143799
2.775945799,29.08376455307007
2.7810693680000003,29.131364822387695
2.7861837900000004,28.767871856689453
2.791313692,28.408706188201904
2.7964010960000003,29.399657249450684
2.801253559,25.769054889678955
2.8063707960000004,28.13175916671753
2.811429237,28.473615646362305
2.8164969560000004,29.313111305236816
2.821308698,25.418543815612793
2.826303362,27.833175659179688
2.8316102240000003,29.07078266143799
2.836677888,28.64670753479004
2.8417240510000004,28.27455997467041
2.846703642,27.465355396270752
2.851689436,27.96299457550049
2.8568315240000004,28.927981853485107
2.8619151310000004,28.512561321258545
2.8669463690000003,28.499579429626465
2.872017329,29.347729682922363
2.877083084,28.77652645111084
2.88226293,27.846157550811768
2.8876087370000003,28.676998615264893
2.892707584,28.715944290161133
2.897788229,29.178965091705322
2.9028242630000003,28.78950834274292
2.9079316100000003,28.421688079833984
2.913033088,29.378020763397217
2.918110843,29.403984546661377
2.9231744510000004,28.962600231170654
2.928214337,27.993285655975342
2.9334755890000004,29.295802116394043
2.9387201380000003,27.867794036865234
2.94386704,28.668344020843506
2.948884574,28.226959705352783
2.953934979,29.12271022796631
2.959141732,29.204928874969482
2.964266486,27.98030376434326
2.969340872,29.35638427734375
2.974456367,29.365038871765137
2.979584566,28.992891311645508
2.9851187390000002,29.35638427734375
2.9902872150000004,29.31743860244751
2.995574189,27.87644863128662
3.000574576,27.880775928497314
3.00558374,28.22263240814209
3.010725346,29.170310497283936
3.015820009,28.746235370635986
3.0206821390000003,25.470471382141113
3.0257924860000003,29.598712921142578
3.0309154630000004,29.38234806060791
3.0360921980000004,29.36936616897583
3.0413401540000002,29.217910766601562
3.0464408720000002,29.29147481918335
3.0514309440000003,27.90241241455078
3.056365554,26.93309783935547
3.061578604,29.157328605651855
3.0666873220000004,29.17463779449463
3.0717116150000003,28.317832946777344
3.076601967,25.75174570083618
3.0817195550000003,29.33042049407959
3.086868124,29.38234806060791
3.0920434890000004,29.386675357818604
3.0971368000000004,29.391002655029297
3.102172871,28.876054286956787
3.1071819240000003,27.932703495025635
3.112089998,24.830031394958496
3.117181957,29.183292388916016
3.122386358,27.880775928497314
3.127433484,28.28754186630249
3.1329399540000002,29.243874549865723
3.138104652,29.308784008026123
3.1432727770000004,29.360711574554443
3.148365161,29.399657249450684
3.1534351390000004,29.347729682922363
3.158502747,29.321765899658203
3.163676112,29.25252914428711
3.168510742,24.791085720062256
3.173539388,28.309178352355957
3.178426962,25.78636407852173
3.183574031,29.841041564941406
3.1886241390000003,27.919721603393555
3.193719153,29.308784008026123
3.1987871680000004,29.35638427734375
3.2038262580000003,28.902018070220947
3.208903106,29.352056980133057
3.2140449710000003,29.35638427734375
3.219126616,29.30445671081543
3.2239620610000004,24.817049503326416
3.229022521,28.278887271881104
3.2342292550000002,29.18761968612671
3.239287437,28.746235370635986
3.24443895,28.81547212600708
3.2494419850000003,27.98030376434326
3.2545047780000003,29.347729682922363
3.259583478,29.36936616897583
3.2647329910000003,29.365038871765137
3.269835469,29.30445671081543
3.274888225,28.819799423217773
3.279752762,24.250173568725586
3.284872628,28.72459888458252
3.2899855870000003,29.18761968612671
3.295056842,28.733253479003906
3.299893491,25.137269496917725
3.304903452,28.39139699935913
3.3097911740000003,26.067638397216797
3.314934725,29.386675357818604
3.3199694620000004,28.088486194610596
3.325027033,28.876054286956787
3.330581372,29.287147521972656
3.335662702,27.90241241455078
3.340677051,27.443718910217285
3.3457128820000004,28.291869163513184
3.3506989170000003,27.867794036865234
3.3556110090000004,26.513350009918213
3.360599488,27.924048900604248
3.365696169,28.40437889099121
3.370800758,29.33042049407959
3.3758600690000002,28.914999961853027
3.3809826760000004,29.334747791290283
3.386119115,29.282820224761963
3.39122087,28.35245132446289
3.3962364970000003,27.854812145233154
3.4011709960000003,26.915788650512695
3.40619066,28.31350564956665
3.411077531,26.067638397216797
3.4160883620000004,27.10186243057251
3.4211398770000003,28.382742404937744
3.426197966,28.871726989746094
3.4315090880000003,29.352056980133057
3.436847486,29.300129413604736
3.441973389,29.274165630340576
3.446993072,27.90241241455078
3.451875609,25.98109245300293
3.4569538640000004,29.191946983337402
3.4617923470000003,25.202178955078125
3.466912601,29.243874549865723
3.471995542,28.82845401763916
3.4770527610000004,28.884708881378174
3.482122146,28.902018070220947
3.4872609750000003,28.8673996925354
3.4925598000000004,28.8673996925354
3.497636945,28.832781314849854
3.502603906,27.508628368377686
3.507536035,26.12389326095581
3.5125768460000004,28.754889965057373
3.517636473,27.8894305229187
3.522555194,25.51807165145874
3.527587951,28.369760513305664
3.532401767,23.92129898071289
3.5375297810000004,28.45630645751953
3.542751071,29.347729682922363
3.547873955,29.308784008026123
3.552917841,28.819799423217773
3.557756175,24.84734058380127
3.562814801,29.217910766601562
3.5679144270000003,28.793835639953613
3.5727817600000003,24.747812747955322
3.5779037560000004,29.706895351409912
3.587901344,10.52398681640625
3.5930956340000004,29.34340238571167
3.5983115910000003,29.326093196868896
3.6064389180000003,29.274165630340576
3.6158948310000003,29.209256172180176
3.623679499,75.41180849075317
3.6289199730000004,29.209256172180176
3.635792028,28.84143590927124
3.6439703920000004,29.31743860244751
3.6516969120000002,68.96413564682007
3.656935368,29.308784008026123
3.663420078,51.828038692474365
3.6697068290000003,28.793835639953613
3.6758889710000004,29.209256172180176
3.68402778,29.21358346939087
3.69176317,29.27849292755127
3.7008194800000003,17.84144639968872
3.7062286180000004,29.321765899658203
3.711521518,29.33042049407959
3.7198407490000003,28.806817531585693
3.7285029360000004,29.217910766601562
3.739793333,29.22656536102295
3.745031623,28.39139699935913
3.750173674,27.96299457550049
3.7552470770000004,28.889036178588867
3.7603314990000003,28.871726989746094
3.765402699,29.339075088500977
3.7706021560000003,28.84143590927124
3.7756308020000002,27.94135808944702
3.780509283,25.795018672943115
3.785539984,28.767871856689453
3.7905462780000003,27.91539430618286
3.7954335190000004,25.4791259765625
3.800835546,27.91539430618286
3.805889617,27.98895835876465
3.8109465580000004,27.98895835876465
3.81599361,28.858745098114014
3.821130253,29.313111305236816
3.826152158,27.9543399810791
3.8311515450000004,27.993285655975342
3.836033156,25.98109245300293
3.8410814120000003,28.767871856689453
3.846108372,28.335142135620117
3.8509956680000004,25.626254081726074
3.8560349620000003,28.37841510772705
3.860843759,23.527514934539795
3.8658926080000002,28.876054286956787
3.8710247700000004,28.434669971466064
3.876125247,29.30445671081543
3.8811461150000004,28.37841510772705
3.8860304300000004,25.254106521606445
3.8910597790000003,28.413033485412598
3.8968170580000003,29.21358346939087
3.901651059,24.116027355194092
3.906805647,30.15693426132202
3.9118947170000005,29.248201847076416
3.916885826,27.984631061553955
3.922041654,28.858745098114014
3.9271670380000003,29.295802116394043
3.932237461,29.261183738708496
3.9372966050000002,29.27849292755127
3.942320843,28.374087810516357
3.947375618,27.90241241455078
3.9524203000000004,27.90241241455078
3.957282467,24.61799383163452
3.96237413,29.243874549865723
3.9673897940000002,28.39139699935913
3.9725615660000004,29.33042049407959
3.9776437660000004,28.871726989746094
3.9826889660000004,28.84143590927124
3.987729852,28.806817531585693
3.992777164,28.824126720428467
3.997619461,24.31941032409668
4.002713679,28.309178352355957
4.007802397,27.919721603393555
4.012679731,25.4142165184021
4.0176714140000005,27.932703495025635
4.022534433000001,23.54915142059326
4.027609966,28.85441780090332
4.032489466,25.704145431518555
4.037469538,28.41736078262329
4.042512424,27.971649169921875
4.047597291000001,28.382742404937744
4.052951448,28.36543321609497
4.057839782,24.635303020477295
4.0628538160000005,27.885103225708008
4.067713205,25.56999921798706
4.072731036,26.370549201965332
4.077730164,27.188408374786377
4.082730883,27.92837619781494
4.08779625,29.29147481918335
4.0928737470000005,29.321765899658203
4.098424123,29.295802116394043
4.103776651,29.26551103591919
4.108837203,27.950012683868408
4.113853312,27.937030792236328
4.118735163,25.99407434463501
4.123779401,26.699423789978027
4.128736085,25.76472759246826
4.133732601,27.9543399810791
4.138569565,25.085341930389404
4.143605118,28.438997268676758
4.148668966000001,28.84143590927124
4.153815239,29.261183738708496
4.158970696,28.82845401763916
4.1638076790000005,23.834753036499023
4.168874194000001,29.261183738708496
4.173953912,27.504301071166992
4.178906429,26.31862163543701
4.183906983,27.90241241455078
4.1889198510000005,27.945685386657715
4.1939361260000005,27.971649169921875
4.199058418,29.31743860244751
4.2041866720000005,29.33042049407959
4.209561903,28.81547212600708
4.214577716,27.911067008972168
4.219462642,26.12389326095581
4.224423492000001,25.777709484100342
4.2293779350000005,26.54796838760376
4.234398006,28.387069702148438
4.239390578,27.504301071166992
4.244350966,27.07589864730835
4.24941787,27.612483501434326
4.254466348,28.421688079833984
4.259537733,28.37841510772705
4.264603582,28.850090503692627
4.269566784,27.456700801849365
4.2746720940000005,27.898085117340088
4.27958539,20.130586624145508
4.284656923,29.248201847076416
4.289680661,28.369760513305664
4.2946937510000005,27.937030792236328
4.300803636,34.56212282180786
4.306006574,29.287147521972656
4.311483785,28.871726989746094
4.316536504,28.871726989746094
4.321528317,27.924048900604248
4.326646331,28.361105918884277
4.3315350530000005,24.509811401367188
4.336552976,28.322160243988037
4.341418624,25.011777877807617
4.346488195,27.16677188873291
4.35179939,28.40437889099121
4.356873868,28.850090503692627
4.361962772,28.837108612060547
4.367009602,28.85441780090332
4.372025729000001,28.356778621673584
4.377143447,28.837108612060547
4.382167666,27.96299457550049
4.387164257,27.9543399810791
4.392072497,26.115238666534424
4.397032606000001,26.184475421905518
4.402302969,28.832781314849854
4.4074862040000005,28.84143590927124
4.413047099,28.84143590927124
4.418073689,28.421688079833984
4.423088742,28.37841510772705
4.4281927560000005,28.850090503692627
4.433054886,24.82137680053711
4.438077124,28.413033485412598
4.442914125000001,24.830031394958496
4.44794403,27.41342782974243
4.4530137850000004,27.937030792236328
4.4580514120000005,27.937030792236328
4.463090187000001,28.84143590927124
4.468053574000001,27.586519718170166
4.473071479000001,28.41736078262329
4.478175734000001,28.837108612060547
4.48323449,28.82845401763916
4.488068657,25.089669227600098
4.493110469,28.36543321609497
4.4985240520000005,28.37841510772705
4.503408459,25.167560577392578
4.508449604,27.87644863128662
4.513303327,25.262761116027832
4.518392156,29.72853183746338
4.523463949,29.27849292755127
4.528529316,27.945685386657715
4.533763550000001,28.850090503692627
4.5388711200000005,28.845763206481934
4.544287017,28.806817531585693
4.5494444000000005,27.94135808944702
4.554558489000001,27.898085117340088
4.559683873,27.919721603393555
4.56466139,27.51295566558838
4.569544130000001,25.963783264160156
4.574555017000001,28.010594844818115
4.579676086,28.82845401763916
4.5847035830000005,28.382742404937744
4.589704322,27.97597646713257
4.594613284,26.128220558166504
4.599620282,27.573537826538086
4.604632594,27.958667278289795
4.609572519,26.617205142974854
4.614498555,26.530659198760986
4.6194097030000005,26.621532440185547
4.624316832,26.370549201965332
4.629425031,28.81547212600708
4.634458084,28.382742404937744
4.639480452,28.374087810516357
4.644508042,28.37841510772705
4.649416856,26.145529747009277
4.654403261000001,27.019643783569336
4.659284595,25.37527084350586
4.664279629,27.465355396270752
4.66916274,25.976765155792236
4.674243552,29.256856441497803
4.679337066,28.387069702148438
4.684329416000001,27.52593755722046
4.689310506,27.4999737739563
4.694247098,26.656150817871094
4.699204374000001,26.595568656921387
4.704363832,27.9543399810791
4.709299275,23.92129898071289
4.7144376040000004,29.68958616256714
4.719434657,27.94135808944702
4.724369693,26.634514331817627
4.729439597000001,27.984631061553955
4.734527075,28.395724296569824
4.741491535000001,29.261183738708496
4.746553883000001,28.413033485412598
4.751619991,28.395724296569824
4.756659562,28.348124027252197
4.761697004,27.4999737739563
4.766625632,26.591241359710693
4.771533058,26.435458660125732
4.776546944000001,28.33946943283081
4.78138576,23.23758602142334
4.786478811,28.806817531585693
4.79128959,24.185264110565186
4.796391364000001,29.287147521972656
4.801448416,28.81547212600708
4.80647832,27.971649169921875
4.811625334,28.39139699935913
4.816505204,25.734436511993408
4.821593774,29.70256805419922
4.826665215,28.81547212600708
4.83173686,27.478337287902832
4.836808486000001,28.39139699935913
4.841824354,27.98030376434326
4.8469743670000005,29.26551103591919
4.8520311970000005,27.932703495025635
4.857120304,28.819799423217773
4.862245762000001,28.356778621673584
4.867226538000001,27.51295566558838
4.872167259,26.98502540588379
4.877204979,28.78950834274292
4.882289641000001,27.945685386657715
4.8871685860000005,25.50508975982666
4.892211305,28.400051593780518
4.897047047,22.57983684539795
4.90218506,29.261183738708496
4.907278186,29.014527797698975
4.912365774,27.958667278289795
4.917342791,27.51295566558838
4.922332770000001,27.898085117340088
4.927333583,27.9543399810791
4.932407598,27.898085117340088
4.937290616,26.348912715911865
4.942289595,27.48699188232422
4.947149726,24.583375453948975
4.952223111,27.6297926902771
4.957386642,29.300129413604736
4.962443843,27.98030376434326
4.967533246,28.832781314849854
4.972578669000001,28.824126720428467
4.977593166,28.369760513305664
4.982680162,27.937030792236328
4.987728733,27.91539430618286
4.992759619,27.9543399810791
4.997882559000001,27.90241241455078
5.003055294,27.932703495025635
5.008168401000001,27.94135808944702
5.013219768,27.97597646713257
5.0182197660000005,28.006267547607422
5.023269818,28.858745098114014
5.028276057,27.971649169921875
5.033331461,27.530264854431152
5.038501307000001,28.387069702148438
5.043387474,25.037741661071777
5.048454026,27.599501609802246
5.054004217,29.230892658233643
5.059103101000001,28.361105918884277
5.064122895000001,27.945685386657715
5.069143652,28.361105918884277
5.074161186,28.400051593780518
5.079177943,28.413033485412598
5.084298586,28.819799423217773
5.089331213,28.395724296569824
5.094215639000001,25.769054889678955
5.099220951,27.019643783569336
5.1041103770000005,24.6309757232666
5.109199651,27.495646476745605
5.114102706000001,25.604617595672607
5.119196498,29.698240756988525
5.1242780130000005,29.27849292755127
5.129301306,28.356778621673584
